# view land\res/layout-land/activity_player_base.xml #generated:55
# view res/layout/activity_player_base.xml #generated:136
# view res/layout/activity_profile_base.xml #generated:35
# view res/layout/fragment_music_browser_phone.xml #generated:32
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:43
# view res/layout/abs__screen_action_bar_overlay.xml #generated:26
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:43
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__list_menu_item_layout.xml #generated:17
# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:26
# view res/layout/abs__screen_action_bar.xml #generated:50
# view res/layout/abs__screen_action_bar_overlay.xml #generated:29
# view res/layout/abs__screen_action_bar_overlay.xml #generated:52
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:26
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:27
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:36
# view res/layout/abs__screen_action_bar_overlay.xml #generated:40
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:37
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:31
# view res/layout/abs__screen_action_bar_overlay.xml #generated:35
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:31
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:32
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__dialog_title_holo.xml #generated:23
-keep class com.actionbarsherlock.internal.widget.FakeDialogPhoneWindow { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
